id,成交日期,成交年月_民國,成交年月_西元,樓層,總樓層,單價_萬每坪_不含車位,原始單價_萬每坪_含車位,房屋總價_萬_不含車位,車位總價_萬,成交總價_萬_含車位,房屋坪數_坪_不含車位,車位坪數_坪,總坪數_坪_含車位,車位數,車位類型,房型,特殊交易,特殊交易說明,樓層標籤,地址,建案名稱,來源網址
6446778,2024-04-09,113-04,2024-04,6,23,48.1,44.2,3300,400,3700,68.6,15.1,83.7,2,平面車位,0房0廳,否,,低樓層、平面車位,桃園市桃園區正光路與力行路交叉口,京懋泰閤,https://market.591.com.tw/5886292/price?guide=1&trans_type=2
6429485,2024-03-28,113-03,2024-03,20,23,45.9,42.3,3050,400,3450,66.4,15.1,81.5,2,平面車位,0房0廳,否,,高樓層、平面車位,桃園市桃園區正光路與力行路交叉口,京懋泰閤,https://market.591.com.tw/5886292/price?guide=1&trans_type=2
6429486,2024-03-27,113-03,2024-03,15,23,50.6,48.2,3473,200,3673,68.6,7.6,76.2,1,平面車位,0房0廳,否,,中樓層、平面車位,桃園市桃園區正光路與力行路交叉口,京懋泰閤,https://market.591.com.tw/5886292/price?guide=1&trans_type=2
6396745,2024-03-01,113-03,2024-03,9,23,48.7,46.4,3670,180,3850,75.3,7.6,82.9,1,平面車位,0房0廳,否,,中樓層、平面車位,桃園市桃園區正光路與力行路交叉口,京懋泰閤,https://market.591.com.tw/5886292/price?guide=1&trans_type=2
6366125,2024-02-16,113-02,2024-02,3,23,45.0,41.2,2989,370,3359,66.4,15.1,81.5,2,平面車位,0房0廳,否,,低樓層、平面車位,桃園市桃園區正光路與力行路交叉口,京懋泰閤,https://market.591.com.tw/5886292/price?guide=1&trans_type=2
6366124,2024-02-16,113-02,2024-02,6,23,45.3,41.5,3010,370,3380,66.4,15.1,81.5,2,平面車位,0房0廳,否,,低樓層、平面車位,桃園市桃園區正光路與力行路交叉口,京懋泰閤,https://market.591.com.tw/5886292/price?guide=1&trans_type=2
6340428,2024-01-25,113-01,2024-01,16,23,49.4,45.4,3390,410,3800,68.6,15.1,83.7,2,平面車位,0房0廳,否,,中樓層、平面車位,桃園市桃園區正光路與力行路交叉口,京懋泰閤,https://market.591.com.tw/5886292/price?guide=1&trans_type=2
6317137,2024-01-03,113-01,2024-01,11,23,48.2,44.1,3630,360,3990,75.3,15.1,90.4,2,平面車位,0房0廳,否,,中樓層、平面車位,桃園市桃園區正光路與力行路交叉口,京懋泰閤,https://market.591.com.tw/5886292/price?guide=1&trans_type=2
6303625,2023-12-31,112-12,2023-12,10,23,48.2,44.3,3310,400,3710,68.6,15.1,83.7,2,平面車位,0房0廳,否,,中樓層、平面車位,桃園市桃園區正光路與力行路交叉口,京懋泰閤,https://market.591.com.tw/5886292/price?guide=1&trans_type=2
6287828,2023-12-18,112-12,2023-12,18,23,49.8,45.9,3750,400,4150,75.3,15.1,90.4,2,平面車位,0房0廳,否,,高樓層、平面車位,桃園市桃園區正光路與力行路交叉口,京懋泰閤,https://market.591.com.tw/5886292/price?guide=1&trans_type=2
6287830,2023-12-18,112-12,2023-12,19,23,50.0,47.9,3765,200,3965,75.3,7.5,82.8,1,平面車位,0房0廳,否,,高樓層、平面車位,桃園市桃園區正光路與力行路交叉口,京懋泰閤,https://market.591.com.tw/5886292/price?guide=1&trans_type=2
6287829,2023-12-12,112-12,2023-12,19,23,50.0,46.0,3432,420,3852,68.6,15.1,83.7,2,平面車位,0房0廳,否,,高樓層、平面車位,桃園市桃園區正光路與力行路交叉口,京懋泰閤,https://market.591.com.tw/5886292/price?guide=1&trans_type=2
6238379,2023-11-13,112-11,2023-11,13,23,47.8,43.4,3280,350,3630,68.6,15.1,83.7,2,平面車位,0房0廳,否,,中樓層、平面車位,桃園市桃園區正光路與力行路交叉口,京懋泰閤,https://market.591.com.tw/5886292/price?guide=1&trans_type=2
6473979,2023-11-01,112-11,2023-11,6,23,47.9,45.8,3288,200,3488,68.6,7.5,76.2,1,平面車位,0房0廳,否,,低樓層、平面車位,桃園市桃園區正光路與力行路交叉口,京懋泰閤,https://market.591.com.tw/5886292/price?guide=1&trans_type=2
6206259,2023-10-31,112-10,2023-10,18,23,48.8,44.5,3348,380,3728,68.6,15.1,83.7,2,平面車位,0房0廳,否,,高樓層、平面車位,桃園市桃園區正光路與力行路交叉口,京懋泰閤,https://market.591.com.tw/5886292/price?guide=1&trans_type=2
6206260,2023-10-29,112-10,2023-10,15,23,48.2,43.8,3310,360,3670,68.6,15.1,83.7,2,平面車位,0房0廳,否,,中樓層、平面車位,桃園市桃園區正光路與力行路交叉口,京懋泰閤,https://market.591.com.tw/5886292/price?guide=1&trans_type=2
6473965,2023-09-05,112-09,2023-09,1,23,69.0,65.3,5842,180,6022,84.7,7.5,92.2,1,平面車位,0房0廳,否,,低樓層、平面車位,桃園市桃園區正光路與力行路交叉口,京懋泰閤,https://market.591.com.tw/5886292/price?guide=1&trans_type=2
6124155,2023-08-22,112-08,2023-08,11,23,47.1,43.4,3232,400,3632,68.6,15.1,83.7,2,平面車位,0房0廳,否,,中樓層、平面車位,桃園市桃園區正光路與力行路交叉口,京懋泰閤,https://market.591.com.tw/5886292/price?guide=1&trans_type=2
6108026,2023-08-13,112-08,2023-08,9,23,46.9,43.2,3218,400,3618,68.6,15.1,83.7,2,平面車位,0房0廳,否,,中樓層、平面車位,桃園市桃園區正光路與力行路交叉口,京懋泰閤,https://market.591.com.tw/5886292/price?guide=1&trans_type=2
6108027,2023-08-12,112-08,2023-08,8,23,46.9,42.8,3220,360,3580,68.6,15.1,83.7,2,平面車位,0房0廳,否,,中樓層、平面車位,桃園市桃園區正光路與力行路交叉口,京懋泰閤,https://market.591.com.tw/5886292/price?guide=1&trans_type=2
6023502,2023-06-15,112-06,2023-06,10,23,47.2,44.0,3555,420,3975,75.3,15.1,90.4,2,平面車位,0房0廳,否,,中樓層、平面車位,桃園市桃園區力行路與正光路交叉口,京懋泰閤,https://market.591.com.tw/5886292/price?guide=1&trans_type=2
6011637,2023-06-10,112-06,2023-06,7,23,46.5,42.7,3190,380,3570,68.6,15.1,83.7,2,平面車位,0房0廳,否,,低樓層、平面車位,桃園市桃園區正光路與力行路交叉口,京懋泰閤,https://market.591.com.tw/5886292/price?guide=1&trans_type=2
5996936,2023-05-21,112-05,2023-05,22,23,49.8,47.4,3750,180,3930,75.3,7.5,82.8,1,平面車位,0房0廳,否,,高樓層、平面車位,桃園市桃園區正光路與力行路交叉口,京懋泰閤,https://market.591.com.tw/5886292/price?guide=1&trans_type=2
5970118,2023-05-09,112-05,2023-05,23,23,47.7,44.2,3170,430,3600,66.4,15.1,81.5,2,平面車位,0房0廳,否,,高樓層、平面車位,桃園市桃園區正光路與力行路交叉口,京懋泰閤,https://market.591.com.tw/5886292/price?guide=1&trans_type=2
6004455,2023-04-26,112-04,2023-04,22,23,48.9,45.1,3357,420,3777,68.6,15.1,83.7,2,平面車位,0房0廳,否,,高樓層、平面車位,桃園市桃園區力行路與正光路交叉口,京懋泰閤,https://market.591.com.tw/5886292/price?guide=1&trans_type=2
5955222,2023-04-22,112-04,2023-04,23,23,47.1,43.6,3129,420,3549,66.4,15.1,81.5,2,平面車位,0房0廳,否,,高樓層、平面車位,桃園市桃園區力行路與正光路交叉口,京懋泰閤,https://market.591.com.tw/5886292/price?guide=1&trans_type=2
5941472,2023-04-20,112-04,2023-04,16,23,47.7,43.4,3270,360,3630,68.6,15.1,83.7,2,平面車位,0房0廳,否,,中樓層、平面車位,桃園市桃園區力行路與正光路交叉口,京懋泰閤,https://market.591.com.tw/5886292/price?guide=1&trans_type=2
5819600,2023-01-09,112-01,2023-01,1,22,70.0,63.0,5300,420,5720,75.7,15.1,90.8,2,平面車位,0房0廳,否,,低樓層、平面車位,桃園市桃園區正光路與力行路交叉口,京懋泰閤,https://market.591.com.tw/5886292/price?guide=1&trans_type=2
5819601,2023-01-09,112-01,2023-01,1,22,63.9,57.3,4279,420,4699,66.9,15.1,82.0,2,平面車位,0房0廳,否,,低樓層、平面車位,桃園市桃園區正光路與力行路交叉口,京懋泰閤,https://market.591.com.tw/5886292/price?guide=1&trans_type=2
5826384,2022-12-15,111-12,2022-12,2,22,47.8,45.6,3172,200,3372,66.4,7.5,73.9,1,平面車位,0房0廳,否,,低樓層、平面車位,桃園市桃園區正光路與力行路交叉口,京懋泰閤,https://market.591.com.tw/5886292/price?guide=1&trans_type=2
5755435,2022-11-01,111-11,2022-11,15,22,48.0,44.2,3615,380,3995,75.3,15.1,90.4,2,平面車位,0房0廳,否,,中樓層、平面車位,桃園市桃園區正光路與力行路交叉口,京懋泰閤,https://market.591.com.tw/5886292/price?guide=1&trans_type=2
5743604,2022-10-31,111-10,2022-10,23,23,50.6,46.4,3472,410,3882,68.6,15.1,83.7,2,平面車位,0房0廳,否,,高樓層、平面車位,桃園市桃園區正光路與力行路交叉口,京懋泰閤,https://market.591.com.tw/5886292/price?guide=1&trans_type=2
5743603,2022-10-25,111-10,2022-10,21,22,50.2,48.3,3778,220,3998,75.3,7.5,82.8,1,平面車位,0房0廳,否,,高樓層、平面車位,桃園市桃園區正光路與力行路交叉口,京懋泰閤,https://market.591.com.tw/5886292/price?guide=1&trans_type=2
5743618,2022-10-25,111-10,2022-10,1,22,70.0,64.0,5928,460,6388,84.7,15.1,99.7,2,平面車位,0房0廳,是,特殊交易,低樓層、平面車位、特殊交易,桃園市桃園區正光路與力行路交叉口,京懋泰閤,https://market.591.com.tw/5886292/price?guide=1&trans_type=2
5733451,2022-10-14,111-10,2022-10,10,22,46.5,42.9,3192,400,3592,68.6,15.1,83.7,2,平面車位,0房0廳,否,,中樓層、平面車位,桃園市桃園區正光路與力行路交叉口,京懋泰閤,https://market.591.com.tw/5886292/price?guide=1&trans_type=2
5719557,2022-10-09,111-10,2022-10,12,22,47.4,42.9,3253,340,3593,68.6,15.1,83.7,2,平面車位,0房0廳,否,,中樓層、平面車位,桃園市桃園區正光路與力行路交叉口,京懋泰閤,https://market.591.com.tw/5886292/price?guide=1&trans_type=2
5719389,2022-10-01,111-10,2022-10,18,22,45.5,42.0,3023,400,3423,66.4,15.1,81.5,2,平面車位,0房0廳,否,,高樓層、平面車位,桃園市桃園區正光路與力行路交叉口,京懋泰閤,https://market.591.com.tw/5886292/price?guide=1&trans_type=2
5708766,2022-09-30,111-09,2022-09,1,22,69.7,64.6,3790,210,4000,54.4,7.5,62.0,1,平面車位,0房0廳,是,特殊交易,低樓層、平面車位、特殊交易,桃園市桃園區正光路與力行路交叉口,京懋泰閤,https://market.591.com.tw/5886292/price?guide=1&trans_type=2
5708767,2022-09-30,111-09,2022-09,9,22,46.5,44.7,3503,200,3703,75.3,7.5,82.8,1,平面車位,0房0廳,否,,中樓層、平面車位,桃園市桃園區正光路與力行路交叉口,京懋泰閤,https://market.591.com.tw/5886292/price?guide=1&trans_type=2
5762358,2022-09-27,111-09,2022-09,1,22,66.7,58.9,3819,440,4259,57.3,15.1,72.3,2,平面車位,0房0廳,是,交易總價含下列非屬預售屋價格之費用:裝潢費；,低樓層、平面車位、特殊交易,桃園市桃園區正光路與力行路交叉口,京懋泰閤,https://market.591.com.tw/5886292/price?guide=1&trans_type=2
5708765,2022-09-27,111-09,2022-09,1,22,66.7,58.9,3819,440,4259,57.3,15.1,72.3,2,平面車位,0房0廳,否,,低樓層、平面車位,桃園市桃園區正光路與力行路交叉口S2-1F號,京懋泰閤,https://market.591.com.tw/5886292/price?guide=1&trans_type=2
5708566,2022-09-25,111-09,2022-09,19,22,45.7,42.4,3036,420,3456,66.4,15.1,81.5,2,平面車位,0房0廳,否,,高樓層、平面車位,桃園市桃園區正光路與力行路交叉口,京懋泰閤,https://market.591.com.tw/5886292/price?guide=1&trans_type=2
5708782,2022-09-25,111-09,2022-09,8,22,46.5,42.9,3193,400,3593,68.6,15.1,83.7,2,平面車位,0房0廳,否,,中樓層、平面車位,桃園市桃園區正光路與力行路交叉口,京懋泰閤,https://market.591.com.tw/5886292/price?guide=1&trans_type=2
5708569,2022-09-24,111-09,2022-09,18,22,48.1,44.5,3303,420,3723,68.6,15.1,83.7,2,平面車位,0房0廳,否,,高樓層、平面車位,桃園市桃園區正光路與力行路交叉口,京懋泰閤,https://market.591.com.tw/5886292/price?guide=1&trans_type=2
5708568,2022-09-23,111-09,2022-09,19,22,45.7,42.2,3036,400,3436,66.4,15.1,81.5,2,平面車位,0房0廳,否,,高樓層、平面車位,桃園市桃園區正光路與力行路交叉口,京懋泰閤,https://market.591.com.tw/5886292/price?guide=1&trans_type=2
5708565,2022-09-22,111-09,2022-09,2,22,47.3,43.4,3139,400,3539,66.4,15.1,81.5,2,平面車位,0房0廳,否,,低樓層、平面車位,桃園市桃園區正光路與力行路交叉口,京懋泰閤,https://market.591.com.tw/5886292/price?guide=1&trans_type=2
5708567,2022-09-21,111-09,2022-09,22,22,46.3,42.9,3076,420,3496,66.4,15.1,81.5,2,平面車位,0房0廳,否,,高樓層、平面車位,桃園市桃園區正光路與力行路交叉口,京懋泰閤,https://market.591.com.tw/5886292/price?guide=1&trans_type=2
5728409,2022-09-18,111-09,2022-09,17,22,47.9,44.1,3289,400,3689,68.6,15.1,83.7,2,平面車位,0房0廳,否,,高樓層、平面車位,桃園市桃園區正光路與力行路交叉路,京懋泰閤,https://market.591.com.tw/5886292/price?guide=1&trans_type=2
5728407,2022-09-17,111-09,2022-09,21,22,46.1,42.5,3063,400,3463,66.4,15.1,81.5,2,平面車位,0房0廳,否,,高樓層、平面車位,桃園市桃園區正光路與力行路交叉口,京懋泰閤,https://market.591.com.tw/5886292/price?guide=1&trans_type=2
5728408,2022-09-16,111-09,2022-09,17,22,45.3,42.1,3010,420,3430,66.4,15.1,81.5,2,平面車位,0房0廳,否,,高樓層、平面車位,桃園市桃園區正光路與力行路交叉口,京懋泰閤,https://market.591.com.tw/5886292/price?guide=1&trans_type=2
5728406,2022-09-15,111-09,2022-09,9,22,46.5,42.4,3193,360,3553,68.6,15.1,83.7,2,平面車位,0房0廳,否,,中樓層、平面車位,桃園市桃園區正光路與力行路交叉口,京懋泰閤,https://market.591.com.tw/5886292/price?guide=1&trans_type=2
5728470,2022-09-12,111-09,2022-09,11,22,46.7,43.1,3207,400,3607,68.6,15.1,83.7,2,平面車位,0房0廳,否,,中樓層、平面車位,桃園市桃園區正光路與力行路交叉口,京懋泰閤,https://market.591.com.tw/5886292/price?guide=1&trans_type=2
